"","GEOID","avg_distance_metro_miles","avg_distance_bus_miles","LOCATION","AREA_SQMI","E_TOTPOP","E_HU","E_HH","E_POV150","E_UNEMP","E_HBURD","E_NOHSDP","E_UNINSUR","E_AGE65","E_AGE17","E_DISABL","E_SNGPNT","E_LIMENG","E_MINRTY","E_MUNIT","E_MOBILE","E_CROWD","E_NOVEH","E_GROUPQ","EP_POV150","EP_UNEMP","EP_HBURD","EP_NOHSDP","EP_UNINSUR","EP_AGE65","EP_AGE17","EP_DISABL","EP_SNGPNT","EP_LIMENG","EP_MINRTY","EP_MUNIT","EP_MOBILE","EP_CROWD","EP_NOVEH","EP_GROUPQ","EPL_POV150","EPL_UNEMP","EPL_HBURD","EPL_NOHSDP","EPL_UNINSUR","SPL_THEME1","RPL_THEME1","EPL_AGE65","EPL_AGE17","EPL_DISABL","EPL_SNGPNT","EPL_LIMENG","SPL_THEME2","RPL_THEME2","EPL_MINRTY","SPL_THEME3","RPL_THEME3","EPL_MUNIT","EPL_MOBILE","EPL_CROWD","EPL_NOVEH","EPL_GROUPQ","SPL_THEME4","RPL_THEME4","SPL_THEMES","RPL_THEMES","F_POV150","F_UNEMP","F_HBURD","F_NOHSDP","F_UNINSUR","F_THEME1","F_AGE65","F_AGE17","F_DISABL","F_SNGPNT","F_LIMENG","F_THEME2","F_MINRTY","F_THEME3","F_MUNIT","F_MOBILE","F_CROWD","F_NOVEH","F_GROUPQ","F_THEME4","F_TOTAL","train_walking_category","bus_walking_category"
"79",11001004801,0.26,0.08,"Census Tract 48.01; District of Columbia; District of Columbia",0.122480049,2852,1548,1434,456,130,166,165,131,417,289,178,49,57,1450,542,0,49,438,101,16,6.7,11.6,6.8,4.7,14.6,10.1,6.3,3.4,2.2,50.8,35,0,3.4,30.5,3.5,0.5268,0.5756,0.1379,0.561,0.7659,2.5672,0.5468,0.6829,0.2537,0.2146,0.4926,0.7463,2.3901,0.4236,0.4293,0.4293,0.4293,0.4286,0,0.6207,0.4286,0.7854,2.2633,0.67,7.6499,0.5468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"80",11001004802,0.29,0.14,"Census Tract 48.02; District of Columbia; District of Columbia",0.111503555,3224,1843,1645,611,109,355,421,174,325,450,238,101,190,2278,1045,0,37,697,36,19,4.6,21.6,16.4,5.4,10.1,14,7.4,6.1,6,70.7,56.7,0,2.2,42.4,1.1,0.5854,0.4488,0.4384,0.9024,0.8146,3.1896,0.6749,0.4098,0.3756,0.3317,0.6256,0.9024,2.6451,0.5369,0.5854,0.5854,0.5854,0.6453,0,0.4778,0.67,0.5122,2.3053,0.6798,8.7254,0.67,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,"6-10 minutes","0-5 minutes"
"81",11001004901,0.28,0.08,"Census Tract 49.01; District of Columbia; District of Columbia",0.104968006,3251,2034,1877,777,20,548,124,26,439,226,508,81,27,1520,1459,0,47,653,65,23.9,0.9,29.2,4.6,0.8,13.5,7,15.7,4.4,0.8,46.8,71.7,0,2.5,34.8,2,0.6732,0.0732,0.6207,0.4488,0.1561,1.972,0.3744,0.6195,0.1659,0.8244,0.5468,0.4683,2.6249,0.532,0.3756,0.3756,0.3756,0.7635,0,0.4975,0.5369,0.6488,2.4467,0.7586,7.4192,0.532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"82",11001004902,0.26,0.09,"Census Tract 49.02; District of Columbia; District of Columbia",0.10188421,3355,2230,2167,522,90,438,33,105,141,290,97,58,17,1460,1657,0,0,1164,5,15.6,3.2,20.2,1.2,3.2,4.2,8.6,2.9,2.7,0.5,43.5,74.3,0,0,53.7,0.1,0.5073,0.3122,0.4138,0.1854,0.5854,2.0041,0.3892,0.0878,0.2,0.039,0.4187,0.4,1.1455,0.0985,0.3317,0.3317,0.3317,0.798,0,0,0.8424,0.2049,1.8453,0.3941,5.3266,0.202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"83",11001005001,0.49,0.08,"Census Tract 50.01; District of Columbia; District of Columbia",0.077594533,1936,1206,1108,80,13,53,47,11,130,120,103,0,0,513,531,0,1,604,49,4.1,0.8,4.8,2.7,0.6,6.7,6.2,5.3,0,0,26.5,44.1,0,0.1,54.5,2.5,0.0634,0.0537,0.0197,0.3024,0.1317,0.5709,0.0345,0.2244,0.1561,0.1317,0,0,0.5122,0.0197,0.0927,0.0927,0.0927,0.5419,0,0.1773,0.867,0.7171,2.3033,0.6749,3.4791,0.0394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"10+ minutes","0-5 minutes"
"84",11001005003,0.62,0.08,"Census Tract 50.03; District of Columbia; District of Columbia",0.036346098,1809,1234,1134,277,62,223,122,124,25,14,120,11,150,715,964,0,0,648,95,15.3,3.9,19.7,7.1,6.9,1.4,0.8,6.6,1,8.3,39.5,78.1,0,0,57.1,5.3,0.4976,0.4,0.3842,0.5707,0.8878,2.7403,0.601,0.0293,0.0439,0.239,0.2266,0.9415,1.4803,0.1576,0.3024,0.3024,0.3024,0.8276,0,0,0.9064,0.8439,2.5779,0.7882,7.1009,0.4975,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,2,"10+ minutes","0-5 minutes"
"85",11001005004,0.46,0.06,"Census Tract 50.04; District of Columbia; District of Columbia",0.055272818,3891,2431,2260,1224,90,777,533,31,493,450,403,0,141,2287,2045,0,115,1276,9,31.5,3.6,34.4,18.3,0.8,12.7,11.6,10.5,0,3.9,58.8,84.1,0,5.1,56.5,0.2,0.7561,0.3707,0.734,0.9415,0.1561,2.9584,0.6404,0.5854,0.3171,0.5561,0,0.8439,2.3025,0.3941,0.4829,0.4829,0.4829,0.8621,0,0.7833,0.8966,0.2439,2.7859,0.8473,8.5297,0.6355,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"10+ minutes","0-5 minutes"
"86",11001005202,0.6,0.11,"Census Tract 52.02; District of Columbia; District of Columbia",0.095093834,2886,2215,2095,215,28,283,0,0,467,14,221,0,0,731,1398,0,16,1256,0,7.5,1.2,13.5,0,0,16.2,0.5,7.7,0,0,25.3,63.1,0,0.8,60,0,0.2098,0.0927,0.2069,0,0,0.5094,0.0148,0.7317,0.039,0.3561,0,0,1.1268,0.0936,0.0683,0.0683,0.0683,0.6946,0,0.2512,0.9409,0,1.8867,0.4433,3.5912,0.0542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"10+ minutes","0-5 minutes"
"87",11001005203,0.61,0.08,"Census Tract 52.03; District of Columbia; District of Columbia",0.036069263,3278,2666,2296,513,37,377,25,182,352,258,286,0,86,1457,2498,65,93,1555,0,15.6,1.5,16.4,0.9,5.6,10.7,7.9,8.8,0,2.7,44.4,93.7,2.4,4.1,67.7,0,0.5073,0.1366,0.2956,0.1561,0.8341,1.9297,0.3596,0.4732,0.1902,0.4098,0,0.7854,1.8586,0.2759,0.3415,0.3415,0.3415,0.9163,0.9852,0.7094,0.9901,0,3.601,0.9803,7.7308,0.5517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3,3,"10+ minutes","0-5 minutes"
"88",11001005302,0.42,0.14,"Census Tract 53.02; District of Columbia; District of Columbia",0.045419109,2538,1719,1577,221,0,332,0,102,137,289,84,0,0,783,1335,42,60,978,0,8.7,0,21.1,0,4,5.4,11.4,3.3,0,0,30.9,77.6,2.4,3.9,62,0,0.2439,0,0.4187,0,0.7024,1.365,0.1921,0.1512,0.3122,0.0537,0,0,0.5171,0.0246,0.1707,0.1707,0.1707,0.8177,0.9852,0.6847,0.9606,0,3.4482,0.9557,5.501,0.2414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,2,"10+ minutes","0-5 minutes"
"89",11001005303,0.28,0.09,"Census Tract 53.03; District of Columbia; District of Columbia",0.065162048,2637,2302,2033,305,39,436,0,142,452,82,172,0,0,765,1959,0,17,1304,17,11.6,2,21.4,0,5.4,17.1,3.1,6.6,0,0,29,85.1,0,0.8,64.1,0.6,0.3707,0.2098,0.4236,0,0.8146,1.8187,0.3251,0.761,0.1122,0.239,0,0,1.1122,0.0887,0.1463,0.1463,0.1463,0.8719,0,0.2512,0.9803,0.3756,2.479,0.7685,5.5562,0.2562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"6-10 minutes","0-5 minutes"
"90",11001005501,0.3,0.05,"Census Tract 55.01; District of Columbia; District of Columbia",0.063609918,1674,1587,1171,109,27,79,38,102,122,0,162,0,38,434,1364,0,30,566,2,6.5,1.9,6.7,2.4,6.1,7.3,0,9.7,0,2.3,25.9,86,0,2.6,48.3,0.1,0.1659,0.1951,0.0493,0.2878,0.8732,1.5713,0.2463,0.2488,0,0.4976,0,0.7561,1.5025,0.1724,0.0878,0.0878,0.0878,0.8768,0,0.5172,0.7685,0.2049,2.3674,0.7241,5.529,0.2463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"91",11001005502,0.3,0.09,"Census Tract 55.02; District of Columbia; District of Columbia",0.097028205,2685,1706,1672,285,29,410,22,77,488,124,268,0,55,863,1213,0,16,884,192,11.4,1.5,24.5,1,3,18.2,4.6,10.6,0,2.1,32.1,71.1,0,1,52.9,7.2,0.361,0.1366,0.5025,0.1707,0.5561,1.7269,0.3005,0.7951,0.1415,0.5707,0,0.7317,2.239,0.3793,0.2049,0.2049,0.2049,0.7586,0,0.3251,0.8276,0.878,2.7893,0.8522,6.9601,0.4581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"92",11001005503,0.43,0.13,"Census Tract 55.03; District of Columbia; District of Columbia",0.082370228,1726,1496,1195,669,59,512,8,74,213,0,170,0,0,418,1496,0,0,715,0,38.8,4.4,42.8,0.6,4.3,12.3,0,9.8,0,0,24.2,100,0,0,59.8,0,0.8341,0.4341,0.8571,0.122,0.7268,2.9741,0.6453,0.5512,0,0.5122,0,0,1.0634,0.0837,0.0585,0.0585,0.0585,0.9852,0,0,0.936,0,1.9212,0.4631,6.0172,0.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,2,"10+ minutes","0-5 minutes"
"93",11001005601,0.21,0.15,"Census Tract 56.01; District of Columbia; District of Columbia",0.071548176,2553,2209,1969,840,106,599,0,45,408,9,229,0,0,872,1938,0,62,1292,17,33,6.6,30.4,0,1.8,16,0.4,9.3,0,0,34.2,87.7,0,3.1,65.6,0.7,0.7756,0.561,0.6601,0,0.3561,2.3528,0.4975,0.722,0.0293,0.4585,0,0,1.2098,0.1034,0.239,0.239,0.239,0.8867,0,0.5764,0.9852,0.4049,2.8532,0.8719,6.6548,0.4236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,"6-10 minutes","0-5 minutes"
"94",11001005602,0.27,0.13,"Census Tract 56.02; District of Columbia; District of Columbia",0.105595422,3530,2167,1850,507,82,564,0,37,816,109,372,0,149,1294,2167,0,110,921,928,19.7,4.9,30.5,0,1,23.1,3.1,10.5,0,4.4,36.7,100,0,5.9,49.8,26.3,0.6,0.4732,0.67,0,0.1902,1.9334,0.3645,0.9122,0.1122,0.5561,0,0.8537,2.4342,0.4483,0.2537,0.2537,0.2537,0.9852,0,0.8227,0.7882,0.961,3.5571,0.9704,8.1784,0.6108,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,2,3,"6-10 minutes","0-5 minutes"
"95",11001005801,0.23,0.04,"Census Tract 58.01; District of Columbia; District of Columbia",0.089942847,1775,1509,1173,475,56,151,117,93,323,38,219,11,137,732,1446,0,7,678,203,26.9,4.5,12.9,7.1,5.2,18.2,2.1,12.3,0.9,7.8,41.2,95.8,0,0.6,57.8,11.4,0.7171,0.439,0.1773,0.5707,0.8,2.7041,0.5764,0.7951,0.0878,0.6537,0.2069,0.9317,2.6752,0.5468,0.3073,0.3073,0.3073,0.9409,0,0.2069,0.9163,0.9317,2.9958,0.9064,8.6824,0.6552,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,3,4,"6-10 minutes","0-5 minutes"
"96",11001005802,0.22,0.06,"Census Tract 58.02; District of Columbia; District of Columbia",0.263509982,2027,1704,1474,247,59,209,0,59,177,27,214,0,14,873,1584,0,17,759,37,12.2,3.5,14.2,0,3,8.7,1.3,11,0,0.7,43.1,93,0,1.1,51.5,1.8,0.3951,0.3512,0.2315,0,0.5561,1.5339,0.2365,0.3268,0.0683,0.6049,0,0.4439,1.4439,0.1478,0.3268,0.3268,0.3268,0.9113,0,0.3448,0.803,0.6195,2.6786,0.8177,5.9832,0.3103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,"6-10 minutes","0-5 minutes"
"97",11001005900,0.22,0.06,"Census Tract 59; District of Columbia; District of Columbia",0.247874781,2296,1592,1407,431,84,197,121,71,120,26,223,0,0,852,1568,0,13,835,238,19.9,4.8,14,6.4,3.1,5.2,1.1,9.7,0,0,37.1,98.5,0,0.9,59.3,10.4,0.6098,0.4634,0.2167,0.5415,0.5756,2.407,0.5172,0.1366,0.0585,0.4976,0,0,0.6927,0.0542,0.2585,0.2585,0.2585,0.9606,0,0.3054,0.931,0.9268,3.1238,0.936,6.482,0.3892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,3,3,"6-10 minutes","0-5 minutes"
"98",11001006400,0.47,0.08,"Census Tract 64; District of Columbia; District of Columbia",0.266954784,2662,1673,1467,1256,116,540,349,198,334,472,567,120,20,2029,914,0,0,857,0,48.5,9.3,36.8,17.9,7.5,12.5,17.7,21.5,8.2,0.8,76.2,54.6,0,0,58.4,0,0.9366,0.6732,0.7783,0.9366,0.9171,4.2418,0.9409,0.5805,0.5073,0.9415,0.6897,0.4683,3.1873,0.7734,0.639,0.639,0.639,0.6355,0,0,0.9212,0,1.5567,0.2611,9.6248,0.7734,1,0,0,1,1,3,0,0,1,0,0,1,0,0,0,0,0,1,0,1,5,"10+ minutes","0-5 minutes"
"99",11001006500,0.2,0.23,"Census Tract 65; District of Columbia; District of Columbia",0.19664059,2732,1585,1380,620,104,166,13,106,416,496,108,32,69,863,503,0,11,320,187,22.9,6.4,12,0.6,3.9,15.2,18.2,4,2.3,2.7,31.6,31.7,0,0.8,23.2,6.8,0.6585,0.5415,0.1478,0.122,0.6878,2.1576,0.4433,0.7024,0.5366,0.0878,0.3695,0.7854,2.4817,0.4631,0.1902,0.1902,0.1902,0.3793,0,0.2512,0.266,0.8732,1.7697,0.3695,6.5992,0.4187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"0-5 minutes","6-10 minutes"
"100",11001006600,0.36,0.1,"Census Tract 66; District of Columbia; District of Columbia",0.110099302,2174,1251,1120,168,107,222,40,40,415,306,150,20,38,466,377,0,10,271,9,7.8,7.5,19.8,2.2,1.9,19.1,14.1,7,1.8,1.9,21.4,30.1,0,0.9,24.2,0.4,0.2195,0.6195,0.3892,0.2634,0.3805,1.8721,0.3448,0.8244,0.3854,0.2927,0.33,0.7024,2.5349,0.4828,0.0244,0.0244,0.0244,0.3645,0,0.3054,0.2906,0.3122,1.2727,0.1675,5.7041,0.2709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"101",11001006700,0.44,0.12,"Census Tract 67; District of Columbia; District of Columbia",0.165389881,4058,2093,2067,78,94,181,15,30,915,610,281,30,12,738,84,0,0,323,5,1.9,3.7,8.8,0.5,0.8,22.5,15,7,1.4,0.3,18.2,4,0,0,15.6,0.1,0.0146,0.3902,0.0788,0.1122,0.1561,0.7519,0.0788,0.9024,0.4098,0.2927,0.2808,0.322,2.2077,0.3695,0.0049,0.0049,0.0049,0.0493,0,0,0.1281,0.2049,0.3823,0.0197,3.3468,0.0246,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"10+ minutes","0-5 minutes"
"102",11001006801,0.24,0.07,"Census Tract 68.01; District of Columbia; District of Columbia",0.094498465,2315,1114,1014,465,117,116,48,30,113,389,215,28,4,1161,134,0,0,198,68,20.1,7.8,11.4,2.9,1.3,4.9,16.8,9.4,2.8,0.2,50.2,12,0,0,19.5,2.9,0.6244,0.6341,0.1182,0.3171,0.2537,1.9475,0.3695,0.1171,0.4634,0.4732,0.4286,0.2976,1.7799,0.2562,0.4049,0.4049,0.4049,0.1527,0,0,0.197,0.7366,1.0863,0.1182,5.2186,0.1823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"103",11001006802,0.29,0.08,"Census Tract 68.02; District of Columbia; District of Columbia",0.108150259,2158,1119,1018,226,202,135,17,21,281,328,119,17,0,977,264,0,0,161,22,10.5,14.4,13.3,1,1,13,15.2,5.6,1.7,0,45.3,23.6,0,0,15.8,1,0.3317,0.8244,0.1823,0.1707,0.1902,1.6993,0.2956,0.6049,0.4244,0.1512,0.3153,0,1.4958,0.1675,0.3512,0.3512,0.3512,0.2709,0,0,0.1429,0.4927,0.9065,0.064,4.4528,0.1232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"104",11001006804,0.31,0.04,"Census Tract 68.04; District of Columbia; District of Columbia",0.595476234,2102,18,18,220,18,3,410,0,173,7,97,6,52,1939,9,0,0,0,2066,84.3,33.3,16.7,23.3,0,8.2,0.3,37.2,33.3,2.5,92.2,50,0,0,0,98.3,0.9951,0.9951,0.3202,0.9854,0,3.2958,0.7044,0.2878,0.0244,0.9951,0.9901,0.7707,3.0681,0.7044,0.7512,0.7512,0.7512,0.5862,0,0,0,0.9902,1.5764,0.2857,8.6915,0.665,1,1,0,1,0,3,0,0,1,1,0,2,0,0,0,0,0,0,1,1,6,"6-10 minutes","0-5 minutes"
"105",11001006900,0.27,0.15,"Census Tract 69; District of Columbia; District of Columbia",0.153866666,2684,1378,1259,127,13,70,7,31,163,573,165,33,0,609,403,0,36,303,15,4.7,0.7,5.6,0.3,1.2,6.1,21.3,6.2,2.6,0,22.7,29.2,0,2.9,24.1,0.6,0.0976,0.0488,0.0296,0.0927,0.2341,0.5028,0.0099,0.1902,0.6244,0.2,0.4089,0,1.4235,0.133,0.0293,0.0293,0.0293,0.3547,0,0.5468,0.2808,0.3756,1.5579,0.266,3.5135,0.0443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"106",11001007000,0.32,0.17,"Census Tract 70; District of Columbia; District of Columbia",0.169681404,2474,1249,1030,59,50,64,16,7,305,423,173,0,2,693,86,0,15,183,354,2.8,3.2,6.2,0.9,0.3,12.3,17.1,8.2,0,0.1,28,6.9,0,1.5,17.8,14.3,0.0244,0.3122,0.0394,0.1561,0.0878,0.6199,0.0443,0.5512,0.478,0.3902,0,0.278,1.6974,0.2315,0.1268,0.1268,0.1268,0.0985,0,0.4138,0.1724,0.9463,1.631,0.3103,4.0751,0.0985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,"6-10 minutes","0-5 minutes"
"107",11001007100,0.3,0.09,"Census Tract 71; District of Columbia; District of Columbia",0.232519505,3438,1623,1486,1180,85,295,186,81,307,591,424,123,36,2337,734,0,77,494,11,34.3,4.6,19.9,7.8,2.4,8.9,17.2,12.5,8.3,1.1,68,45.2,0,5.2,33.2,0.3,0.7854,0.4488,0.399,0.639,0.4585,2.7307,0.5911,0.3415,0.4878,0.6683,0.6995,0.5854,2.7825,0.5714,0.5561,0.5561,0.5561,0.5567,0,0.798,0.4828,0.2829,2.1204,0.6158,8.1897,0.6158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"108",11001007201,0.34,0.12,"Census Tract 72.01; District of Columbia; District of Columbia",0.301722111,2417,2024,1776,97,104,294,0,30,10,0,29,0,10,748,1987,0,0,736,0,4,4.7,16.6,0,1.3,0.4,0,1.3,0,0.4,30.9,98.2,0,0,41.4,0,0.0585,0.4585,0.3103,0,0.2537,1.081,0.1429,0.0146,0,0.0049,0,0.3512,0.3707,0.0099,0.1707,0.1707,0.1707,0.9557,0,0,0.6453,0,1.601,0.3005,3.2234,0.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,"6-10 minutes","0-5 minutes"
"109",11001007202,0.23,0.11,"Census Tract 72.02; District of Columbia; District of Columbia",0.071033888,4446,3311,2842,143,63,451,18,18,109,125,164,49,0,1059,3290,0,74,790,0,3.2,1.5,15.9,0.4,0.4,2.5,2.8,3.8,1.7,0,23.8,99.4,0,2.6,27.8,0,0.0293,0.1366,0.2808,0.0976,0.0976,0.6419,0.0542,0.0341,0.1073,0.0683,0.3153,0,0.525,0.0296,0.0488,0.0488,0.0488,0.9754,0,0.5172,0.3695,0,1.8621,0.4039,3.0778,0.0049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,"6-10 minutes","0-5 minutes"
"110",11001007203,0.37,0.16,"Census Tract 72.03; District of Columbia; District of Columbia",0.148331894,2951,2044,1716,224,57,134,73,0,232,331,267,14,73,897,1720,0,55,537,22,7.6,2.6,7.8,2.9,0,7.9,11.2,9.2,0.8,2.7,30.4,84.1,0,3.2,31.3,0.7,0.2146,0.2683,0.069,0.3171,0,0.869,0.0887,0.2683,0.2976,0.439,0.202,0.7854,1.9923,0.2857,0.161,0.161,0.161,0.8621,0,0.5961,0.4532,0.4049,2.3163,0.6897,5.3386,0.2118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6-10 minutes","0-5 minutes"
"111",11001007304,0.46,0.08,"Census Tract 73.04; District of Columbia; District of Columbia",0.476002376,4927,2249,2027,2252,215,1286,528,199,518,1537,822,368,0,4744,597,0,25,1081,302,47.7,10.4,63.4,17,4.2,10.5,31.2,17.4,18.2,0,96.3,26.6,0,1.2,53.3,6.1,0.9317,0.7268,0.9901,0.9171,0.722,4.2877,0.9458,0.4439,0.9122,0.8537,0.9015,0,3.1113,0.7291,0.8293,0.8293,0.8293,0.3103,0,0.3645,0.8374,0.8634,2.3756,0.734,10.6039,0.8818,1,0,1,1,0,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,5,"10+ minutes","0-5 minutes"
"112",11001007401,0.38,0.09,"Census Tract 74.01; District of Columbia; District of Columbia",0.466840948,1407,952,755,765,146,474,148,133,328,286,309,71,13,1380,495,0,36,477,21,55.3,24,62.8,15.1,9.5,23.3,20.3,22,9.4,1,98.1,52,0,4.8,63.2,1.5,0.9512,0.9366,0.9852,0.8634,0.961,4.6974,1,0.9171,0.6,0.9561,0.7438,0.5512,3.7682,0.9704,0.8927,0.8927,0.8927,0.6059,0,0.7635,0.9704,0.5756,2.9154,0.8867,12.2737,1,1,1,1,0,1,4,1,0,1,0,0,2,0,0,0,0,0,1,0,1,7,"6-10 minutes","0-5 minutes"
"113",11001007403,0.9,0.08,"Census Tract 74.03; District of Columbia; District of Columbia",0.127762696,2421,1094,925,1421,141,636,217,60,126,947,434,229,0,2411,397,0,58,503,0,58.7,16.4,68.8,16.3,2.5,5.2,39.1,17.9,24.8,0,99.6,36.3,0,6.3,54.4,0,0.9756,0.8634,1,0.8976,0.4634,4.2,0.9163,0.1366,0.9951,0.8683,0.9458,0,2.9458,0.6552,0.9659,0.9659,0.9659,0.4384,0,0.8325,0.8621,0,2.133,0.6207,10.2447,0.8424,1,0,1,0,0,2,0,1,0,1,0,2,1,1,0,0,0,0,0,0,5,"10+ minutes","0-5 minutes"
"114",11001007404,0.65,0.09,"Census Tract 74.04; District of Columbia; District of Columbia",0.31907006,3958,1570,1366,900,266,606,260,232,163,1488,471,418,0,3868,500,0,19,555,0,22.7,15.5,44.4,11.8,5.9,4.1,37.6,11.9,30.6,0,97.7,31.9,0,1.4,40.6,0,0.6537,0.8537,0.8719,0.7756,0.8537,4.0086,0.867,0.0829,0.9854,0.639,0.9803,0,2.6876,0.5517,0.8683,0.8683,0.8683,0.3892,0,0.3892,0.6305,0,1.4089,0.2069,8.9734,0.7094,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,"10+ minutes","0-5 minutes"
"115",11001007406,0.72,0.05,"Census Tract 74.06; District of Columbia; District of Columbia",0.139055408,3033,1442,1242,1771,240,554,77,106,86,1096,337,443,0,3033,1119,0,14,471,9,58.4,22.3,44.6,5,3.5,2.8,36.1,11.2,35.6,0,100,77.6,0,1.1,37.9,0.3,0.9707,0.9268,0.8818,0.4732,0.6244,3.8769,0.8424,0.039,0.9707,0.6098,0.9951,0,2.6146,0.5271,1,1,1,0.8177,0,0.3448,0.5764,0.2829,2.0218,0.5419,9.5133,0.7586,1,1,0,0,0,2,0,1,0,1,0,2,1,1,0,0,0,0,0,0,5,"10+ minutes","0-5 minutes"
"116",11001007407,0.75,0.08,"Census Tract 74.07; District of Columbia; District of Columbia",0.235020287,3216,1614,1433,1405,200,599,131,72,342,1062,481,357,50,3151,663,0,36,525,13,43.7,13,41.8,6.5,2.2,10.6,33,15,24.9,1.7,98,41.1,0,2.5,36.6,0.4,0.8878,0.7902,0.8473,0.5463,0.4341,3.5057,0.7488,0.4634,0.9463,0.8049,0.9507,0.6878,3.8531,0.9803,0.8878,0.8878,0.8878,0.5025,0,0.4975,0.5665,0.3122,1.8787,0.4335,10.1253,0.8325,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,2,"10+ minutes","0-5 minutes"
"117",11001007408,1.4,0.06,"Census Tract 74.08; District of Columbia; District of Columbia",0.143764694,4035,1640,1443,2531,469,601,219,228,330,1749,491,343,0,3979,445,0,175,657,402,66.5,31.4,41.6,10.2,6,8.2,43.3,12.9,23.8,0,98.6,27.2,0,12.1,45.5,10,0.9805,0.9902,0.8374,0.722,0.8585,4.3886,0.9754,0.2878,1,0.6829,0.931,0,2.9017,0.6158,0.922,0.922,0.922,0.3251,0,0.931,0.7143,0.9122,2.8826,0.8768,11.0949,0.9507,1,1,0,0,0,2,0,1,0,1,0,2,1,1,0,0,1,0,1,2,7,"10+ minutes","0-5 minutes"
"118",11001007409,1.06,0.07,"Census Tract 74.09; District of Columbia; District of Columbia",0.156322275,3718,1835,1815,2063,488,976,641,130,494,1060,752,555,17,3706,684,0,90,974,0,55.5,30.6,53.8,25.9,3.5,13.3,28.5,20.2,30.5,0.5,99.7,37.3,0,5,53.7,0,0.9561,0.9805,0.9458,0.9902,0.6244,4.497,0.9852,0.6098,0.8537,0.9171,0.9754,0.4,3.756,0.9655,0.9707,0.9707,0.9707,0.4483,0,0.7783,0.8424,0,2.069,0.5616,11.2927,0.9606,1,1,1,1,0,4,0,0,1,1,0,2,1,1,0,0,0,0,0,0,7,"10+ minutes","0-5 minutes"
"119",11001007502,1.61,0.11,"Census Tract 75.02; District of Columbia; District of Columbia",0.25031649,5073,2181,1818,1805,564,687,455,203,646,1787,1019,424,0,5028,736,0,14,926,363,38.8,28.9,37.8,15.6,4.3,12.7,35.2,21.6,23.4,0,99.1,33.7,0,0.8,50.9,7.2,0.8341,0.9756,0.803,0.8878,0.7268,4.2273,0.9261,0.5854,0.9659,0.9512,0.9261,0,3.4286,0.8768,0.9463,0.9463,0.9463,0.4089,0,0.2512,0.7931,0.878,2.3312,0.7044,10.9334,0.9212,0,1,0,0,0,1,0,1,1,1,0,3,1,1,0,0,0,0,0,0,5,"10+ minutes","0-5 minutes"
